real_name,cha01_20130131,cha01_20130228,cha01_20130331,cha01_20130430,cha01_20130531,cha01_20130630,cha01_20130731,cha01_20130831,cha01_20130930,cha01_20131031,cha01_20131130,cha01_20131231,cha01_20140331,cha01_20140430,cha01_20140531,cha01_20140630,cha01_20140731,cha01_20140831,cha01_20140930,cha01_20141031,cha01_20141130,cha01_20141231,cha01_20150131,cha01_20150228,cha01_20150331,cha01_20150430,cha01_20150531,cha01_20150630,cha01_20150731,cha01_20150831,cha01_20150930,cha01_20151031,cha01_20151130,cha01_20151231,cha01_20160131,cha01_20160229,cha01_20160331,cha01_20160430,cha01_20160531,cha01_20160630,cha01_20160731,cha01_20160831,cha01_20160930,cha01_20161031,cha01_20161130,cha01_20161231,cha01_20170131,cha01_20170228,cha01_20170331,cha01_20170430,cha01_20170531,cha01_20170630,cha01_20170731,cha01_20170831,cha01_20170930,cha01_20171031,cha01_20171130,cha01_20171231,cha01_20180131,cha01_20180228,cha01_20180331,cha01_20180430,cha01_20180531,cha01_20180630,cha01_20180731,cha01_20180831,cha01_20180930,cha01_20181031,cha01_20181130,cha01_20181231,cha01_20190131,cha01_20190228,cha01_20190331,cha01_20190430,cha01_20190531,cha01_20190630,cha01_20190731,cha01_20190831,cha01_20190930,cha01_20191031,cha01_20191130,cha01_20191231,cha01_20200131,cha01_20200229,cha01_20200331,cha01_20200430,cha01_20200531,cha01_20200630,cha01_20200731,cha01_20200831,cha01_20200930,cha01_20201031,cha01_20201130,cha01_20201231,cha01_20210131,cha01_20210228,cha01_20210331,cha01_20210430,cha01_20210831,cha01_20210930,cha01_20211031,cha01_20211130,cha01_20211231,cha01_20220131,cha01_20220228,cha01_20220531,cha01_20220630,cha01_20220731,cha01_20220831,cha01_20220930,cha01_20221031,cha01_20221130,cha01_20221231,cha01_20230131,cha01_20230228,cha01_20230331,cha01_20230430,cha01_20230531,cha01_20230630,cha01_20230731,cha01_20230831,cha01_20230930,cha01_20231031,cha01_20231130,ns,pbias,rsq,rmse
1,0.7234,1.606,2.525,0.8392,1.884,1.194,20.71,13.09,2.588,2.995,1.351,1.84,1.706,0.8657,0.7982,3.124,15.02,15.94,2.528,3.726,2.721,2.35,0.8063,0.46,0.5069,1.708,0.5278,0.9395,4.335,2.874,0.736,2.872,3.356,3.923,0.7096,1.148,2.23,3.85,2.054,0.7672,12.95,0.493,4.921,3.292,0.3605,0.3005,0.1981,0.1156,0.05739,0.02987,0.005418,0.01176,5.685,7.645,2.787,3.056,0.3197,0.429,0.9936,0.1986,3.019,3.474,2.071,1.464,9.678,13.77,11.77,2.855,1.614,0.9251,0.2699,0.8169,0.2408,0.6743,0.8471,1.746,9.345,3.96,4.707,6.803,0.5576,0.5642,2.279,1.601,1.239,0.8469,0.5008,3.426,19.19,33.99,5.488,0.3142,1.152,0.3984,0.4104,0.5216,1.602,1.393,13.29,3.015,0.6647,1.466,1.227,0.2185,0.1334,0.04726,3.487,3.627,6.84,1.507,0.3968,2.14,0.9715,0.7079,0.232,0.1505,0.476,4.38,8.099,39.44,8.329,5.242,0.5816,2.664,0.8707500580303387,6.628010695702448,0.8743879259677778,2.136138003989465
2,0.4055,0.6801,2.566,0.9411,2.257,1.179,20.71,12.96,2.636,3.168,1.641,1.774,1.928,1.016,1.04,3.296,15.02,16.07,2.593,3.89,2.926,1.995,0.5106,0.3893,0.4886,2.062,0.6532,0.9611,4.455,3.191,0.6834,3.05,3.62,3.921,0.5098,0.7477,2.291,4.285,2.255,0.7181,13.02,0.5173,4.86,3.527,0.4223,0.3831,0.2414,0.1536,0.09473,0.06708,0.01057,0.01281,5.557,7.898,2.957,3.286,0.3762,0.3347,0.4595,0.1968,3.02,3.718,2.37,1.443,9.339,13.97,11.0,3.03,1.793,1.049,0.2886,0.3988,0.309,0.7538,0.8616,1.929,9.845,3.962,5.033,6.68,0.6185,0.6292,2.24,1.807,1.268,0.9415,0.7051,3.571,19.59,32.89,5.543,0.3693,1.002,0.3918,0.3359,0.5988,1.961,1.525,13.88,2.587,0.8371,1.641,1.265,0.2583,0.1789,0.07046,3.524,3.812,7.082,1.722,0.4066,2.079,0.7774,0.3745,0.238,0.2415,0.5443,4.667,8.484,38.22,8.575,5.405,0.7092,2.853,0.8687947115736918,7.69675033725188,0.871849328050096,2.152235538588588
4,0.3404,0.6052,2.445,0.9365,2.199,0.8422,21.25,13.04,1.824,2.748,1.633,1.495,1.909,0.8401,0.6697,3.32,14.62,15.56,2.416,3.29,2.557,1.944,0.4234,0.3081,0.483,1.645,0.4296,1.311,3.961,2.939,0.3448,2.64,3.282,3.63,0.4546,1.173,2.061,3.879,1.532,0.7685,12.76,0.5343,5.013,2.936,0.3449,0.2812,0.1776,0.09657,0.04397,0.0148,0.003967,0.007198,5.588,7.41,2.592,2.65,0.2917,0.3489,0.2945,0.113,3.114,3.337,1.719,2.085,9.142,15.98,9.45,2.735,1.487,0.7618,0.2128,0.4238,0.2327,0.7639,0.9554,2.007,9.467,3.292,4.424,6.289,0.5638,0.5626,2.137,1.492,0.9845,0.9819,0.4276,3.601,19.57,32.93,4.917,0.2406,1.182,0.3284,0.2373,0.4219,1.592,1.059,13.98,1.826,0.4896,1.486,1.035,0.1886,0.1111,0.04941,3.852,2.885,6.305,1.377,0.3781,2.327,0.5841,0.3081,0.1638,0.1214,0.5525,4.99,9.118,37.56,8.103,4.532,0.3549,2.629,0.8822416208197549,2.5400643187512033,0.8832691862935543,2.0389662535813318
5,0.7009,1.41,2.831,1.207,2.442,1.273,21.41,13.66,2.444,3.122,1.709,1.774,2.272,1.128,1.104,3.695,15.26,16.07,2.65,3.861,2.746,2.387,0.7722,0.4325,0.7609,2.134,0.665,1.311,4.71,3.416,0.61,3.195,3.483,3.83,0.6524,1.786,2.249,4.404,2.198,0.986,13.31,0.7296,5.415,3.326,0.3302,0.343,0.2237,0.1457,0.08011,0.07053,0.006565,0.005936,6.215,8.003,2.819,3.103,0.2784,0.442,0.983,0.2206,3.585,3.794,2.294,1.762,9.89,15.03,11.21,3.007,1.756,0.9125,0.2637,0.9748,0.4541,1.099,1.31,2.298,9.968,4.122,4.823,6.697,0.7172,0.7183,2.471,1.654,1.281,1.339,0.7804,3.942,19.65,33.84,5.324,0.2504,1.477,0.4207,0.4168,0.7423,2.045,1.535,14.14,2.612,0.7148,1.68,1.209,0.2247,0.1535,0.1206,4.231,3.694,7.005,1.572,0.5359,2.612,0.9562,0.67,0.2357,0.277,0.8694,5.175,8.934,39.26,8.438,5.196,0.4621,2.956,0.8664462813398582,12.398665687030256,0.8742311436417053,2.171411435784154
6,0.7333,1.264,2.864,1.493,2.79,1.221,21.79,13.61,2.141,3.122,1.936,1.615,2.499,1.294,1.131,4.033,15.13,15.8,2.732,3.78,2.712,2.322,0.7434,0.4283,0.8092,2.247,0.6786,1.698,4.536,3.6,0.4589,3.312,3.498,3.675,0.6159,1.881,2.219,4.548,2.16,1.187,13.24,0.9093,5.523,3.208,0.3205,0.383,0.2346,0.1646,0.1029,0.138,0.01352,0.01189,6.24,8.057,2.815,2.96,0.2931,0.5847,1.046,0.2462,3.655,3.917,2.291,2.218,9.62,16.21,10.16,3.067,1.714,0.8473,0.2518,1.196,0.5053,1.304,1.564,2.672,10.14,3.905,4.758,6.541,0.802,0.7179,2.392,1.647,1.267,1.501,0.7914,4.169,19.87,33.15,5.055,0.2281,1.614,0.3917,0.4077,0.7923,2.101,1.47,14.54,2.105,0.654,1.78,1.131,0.2216,0.1625,0.13,4.609,3.458,6.841,1.587,0.6318,2.783,0.8662,0.8397,0.2492,0.3461,0.9696,5.627,9.639,37.94,8.457,4.944,0.3821,3.044,0.871070269648844,13.133602331855846,0.8780529591874843,2.133490264351979
7,0.7284,1.575,2.699,0.9936,2.2,1.247,21.24,13.41,2.649,3.125,1.481,1.788,1.97,0.9806,0.9681,3.467,15.26,16.3,2.64,3.897,2.78,2.318,0.7993,0.4616,0.6406,1.979,0.579,1.103,4.633,3.206,0.7062,3.111,3.523,3.891,0.6375,1.343,2.324,4.217,2.176,0.8759,13.19,0.5607,5.282,3.416,0.3048,0.282,0.2173,0.1632,0.1123,0.07588,0.01165,0.0127,6.042,7.903,2.922,3.181,0.2494,0.3848,1.031,0.2455,3.356,3.657,2.214,1.633,9.808,14.54,11.5,2.901,1.667,0.9318,0.2675,0.8579,0.3568,0.872,1.06,2.023,9.924,3.982,4.99,6.739,0.5523,0.6176,2.467,1.713,1.281,1.043,0.66,3.772,19.76,34.17,5.546,0.2328,1.217,0.3786,0.4402,0.6662,1.872,1.488,13.94,2.793,0.6769,1.527,1.227,0.2241,0.1695,0.07722,3.961,3.787,7.014,1.61,0.4008,2.323,0.9797,0.675,0.2603,0.2005,0.6187,4.774,8.65,39.74,8.478,5.393,0.5308,2.763,0.8674387840201311,10.681309019078821,0.8747286166009474,2.1633279821863542
8,0.819,1.532,1.617,1.333,1.652,1.493,18.98,12.35,3.457,3.642,1.628,1.973,1.178,1.259,0.9092,2.336,13.55,15.54,3.401,4.169,3.175,2.797,1.282,0.5489,0.4999,1.349,0.6368,0.6233,3.285,3.032,0.9724,3.174,2.738,3.641,1.657,1.394,1.726,3.114,2.715,1.139,11.52,1.162,3.523,4.073,1.211,0.5669,0.2715,0.162,0.1168,0.1033,0.005603,0.002303,3.469,6.709,3.736,3.85,0.9666,0.6837,1.03,0.2459,1.829,3.362,2.485,1.375,8.248,11.84,12.6,3.79,2.027,1.244,0.5378,0.8937,0.3321,0.5858,0.6996,1.56,7.563,4.781,4.721,7.706,1.329,0.9446,1.721,1.363,1.519,1.105,0.6336,2.513,16.9,35.47,6.034,1.17,1.175,0.666,0.5188,0.4625,1.323,1.56,12.29,4.032,1.619,1.572,1.392,0.4595,0.1856,0.06538,2.131,3.322,6.482,2.013,0.8055,1.806,1.435,0.8633,0.2878,0.2214,0.4564,3.288,7.128,38.29,9.803,5.609,2.207,2.341,0.8715250976665699,6.094017633455386,0.8727973605989243,2.129723761244216
9,0.4132,0.7583,2.988,1.363,3.021,1.175,22.66,13.45,2.865,3.595,1.964,1.672,2.466,1.397,1.374,4.113,16.06,17.09,3.21,4.207,3.213,1.846,0.523,0.416,0.9218,2.656,0.8262,1.191,5.239,4.006,0.7164,3.916,3.955,3.901,0.4833,0.9247,2.41,5.208,2.815,1.056,13.86,0.403,5.709,3.989,0.3691,0.3524,0.2485,0.1761,0.1228,0.08684,0.01253,0.01168,5.539,8.841,3.602,3.678,0.3129,0.3216,0.4834,0.2335,3.393,4.353,2.909,1.769,9.205,16.03,10.59,3.341,1.979,1.137,0.2844,0.456,0.3348,1.173,1.221,2.742,10.95,4.469,5.845,6.973,0.5349,0.873,2.299,2.087,1.469,1.221,1.233,4.286,21.26,34.2,5.929,0.3014,1.255,0.3753,0.3394,0.6161,2.464,1.717,15.61,2.402,1.251,1.88,1.262,0.2536,0.1867,0.09876,3.886,4.525,7.815,2.127,0.3659,2.519,0.7967,0.4097,0.2701,0.2342,0.9107,5.96,9.745,39.5,9.749,5.861,0.8002,3.196,0.8493798133330775,18.916484390055885,0.8686460646649442,2.3059809699654377
10,0.4244,0.7425,2.828,0.912,2.461,0.9942,21.31,12.71,2.581,3.23,1.704,1.662,2.103,1.039,1.094,3.413,15.24,16.37,2.66,3.878,3.007,1.885,0.533,0.4325,0.8006,2.251,0.6224,0.7622,4.636,3.364,0.6243,3.277,3.722,3.853,0.4864,0.8303,2.344,4.448,2.326,0.617,13.26,0.2942,4.811,3.627,0.3834,0.3488,0.2536,0.1839,0.1317,0.08911,0.01382,0.01543,5.015,8.194,3.054,3.353,0.324,0.3175,0.4208,0.2103,2.896,3.855,2.467,1.42,8.854,14.42,10.29,3.002,1.812,1.076,0.2996,0.4357,0.2756,0.5796,0.717,2.116,10.23,3.989,5.338,6.621,0.4137,0.6422,2.17,1.957,1.268,0.86,0.8109,3.601,20.26,32.91,5.578,0.3041,0.7932,0.3748,0.3386,0.6353,2.165,1.526,14.43,2.311,0.917,1.664,1.248,0.2674,0.2081,0.02532,3.104,4.057,7.304,1.85,0.2639,1.899,0.7571,0.3974,0.2664,0.1995,0.4102,5.088,8.84,37.99,8.857,5.319,0.706,2.871,0.8661008259053843,8.650505877818464,0.8703152993551772,2.1742179522869307
11,0.6787,1.296,1.626,1.251,1.286,1.463,15.69,10.84,4.328,3.886,1.449,2.041,1.059,1.125,0.7345,1.878,11.04,15.2,4.144,4.327,3.197,2.909,1.072,0.4634,0.4354,1.286,0.5552,0.462,3.022,2.587,1.013,2.861,2.603,3.891,1.526,1.075,1.887,2.766,2.674,0.7956,10.82,1.177,3.153,4.112,1.207,0.4361,0.2157,0.1483,0.1054,0.07215,0.004021,0.002851,3.331,6.004,3.909,3.914,0.8597,0.5261,0.8501,0.2307,1.666,3.159,2.382,1.027,7.49,9.24,13.44,4.199,2.026,1.201,0.4492,0.763,0.265,0.3465,0.4597,1.169,6.067,5.357,4.178,7.505,1.466,0.7647,1.771,1.357,1.53,0.8245,0.396,2.187,14.41,36.78,6.495,1.271,0.8582,0.5418,0.4103,0.4497,1.218,1.526,10.52,5.015,1.65,1.447,1.362,0.4123,0.1735,0.02777,1.757,3.215,6.119,2.211,0.5497,1.446,1.28,0.6909,0.254,0.1696,0.2641,2.876,6.176,37.16,10.24,6.053,2.609,2.261,0.8532449447027263,0.2325573328194227,0.8533688570826251,2.276201281018446
13,0.7411,1.656,2.736,1.151,2.529,1.004,21.62,13.31,2.253,3.107,1.755,1.606,2.158,1.063,0.9489,3.643,15.11,15.95,2.671,3.744,2.753,2.122,0.8151,0.4853,0.5974,2.076,0.5781,1.227,4.429,3.4,0.4617,3.118,3.507,3.685,0.6651,1.188,2.219,4.352,2.037,0.8856,13.15,0.5323,5.3,3.258,0.3169,0.2925,0.2102,0.1479,0.08854,0.05067,0.006778,0.00796,5.58,7.928,2.829,3.016,0.2625,0.4435,1.097,0.2176,3.297,3.77,2.177,1.932,9.374,15.64,10.2,2.955,1.712,0.8735,0.2785,0.9424,0.3549,1.021,1.146,2.368,10.06,3.738,4.878,6.578,0.5834,0.6761,2.366,1.697,1.194,1.208,0.6994,3.871,20.02,33.14,5.202,0.2515,1.243,0.383,0.4424,0.6286,1.99,1.397,14.44,2.099,0.64,1.657,1.149,0.2254,0.1633,0.07427,3.948,3.488,6.874,1.599,0.3902,2.492,0.9323,0.7385,0.2661,0.1887,0.6775,5.196,9.322,38.11,8.59,4.988,0.4351,2.817,0.8731127490081934,9.819020524185774,0.8778518457124351,2.1165236346086784
14,0.7081,1.667,2.706,0.7339,1.729,1.446,20.38,12.64,3.067,3.034,1.126,2.039,1.661,0.9727,0.8799,2.791,15.16,16.09,2.736,3.827,2.777,2.565,0.817,0.4955,0.6602,1.834,0.6115,0.6613,4.145,2.732,1.005,2.962,3.31,4.071,0.7037,1.23,2.281,3.716,2.404,0.6128,13.1,0.357,4.452,3.421,0.3538,0.3051,0.2074,0.135,0.08057,0.04115,0.006613,0.009711,5.035,7.49,3.053,3.125,0.2927,0.5084,1.122,0.2126,2.683,3.51,2.327,1.186,9.324,11.78,13.01,2.927,1.658,0.9728,0.2777,1.043,0.2794,0.4884,0.6439,1.533,8.896,4.518,4.69,7.227,0.4579,0.4954,2.144,1.505,1.412,0.7204,0.5072,3.159,18.55,35.19,5.603,0.2739,0.9054,0.4189,0.4506,0.5464,1.631,1.618,12.42,4.005,0.7496,1.476,1.291,0.2255,0.1675,0.03293,2.785,3.883,7.148,1.483,0.2853,1.757,0.9775,0.8011,0.3057,0.1764,0.3368,4.125,7.401,40.07,8.853,5.368,0.7424,2.618,0.8620428587811865,6.557543360955867,0.8666897957952044,2.2069181243812603
15,0.7468,1.678,2.08,1.228,1.704,1.546,18.16,12.05,3.647,3.387,1.144,2.195,1.528,1.246,0.9711,2.475,13.35,14.8,3.83,3.951,3.043,2.802,0.9121,0.4328,0.5231,1.611,0.6852,0.5848,3.858,2.856,0.985,3.039,2.857,3.997,1.223,1.214,2.105,3.414,2.681,0.7486,11.98,0.7652,4.113,3.889,0.7083,0.3042,0.2295,0.1741,0.1378,0.107,0.008923,0.005305,4.235,6.7,3.582,3.511,0.4344,0.5381,1.256,0.2777,2.453,3.61,2.447,1.152,8.828,10.17,12.25,3.456,1.731,0.9967,0.3274,0.9519,0.3379,0.8352,0.8072,1.628,7.554,5.281,4.233,7.727,0.8682,0.7459,2.046,1.298,1.547,1.046,0.5793,2.83,15.81,32.78,6.374,0.4771,0.9756,0.5906,0.4721,0.571,1.547,1.662,11.06,4.828,0.9349,1.438,1.342,0.2778,0.1732,0.07787,2.449,3.665,6.538,1.856,0.4352,2.027,1.335,0.7663,0.2809,0.2282,0.5897,3.962,6.858,35.3,10.37,5.427,1.542,2.342,0.8629992362750217,3.426526787434957,0.8651138832673982,2.1992551737148935
16,0.9285,1.568,1.766,1.22,1.641,1.386,16.89,11.21,3.554,3.601,1.323,2.103,1.354,1.264,0.9131,2.355,12.02,13.5,3.873,4.148,3.127,2.843,1.185,0.5208,0.5951,1.49,0.6671,0.6329,3.669,2.869,0.9931,3.207,2.685,3.65,1.598,1.349,1.985,3.056,2.656,0.9062,10.65,0.8808,3.939,3.903,1.013,0.415,0.2848,0.1981,0.1549,0.1295,0.011,0.00491,4.105,6.475,3.663,3.768,0.6353,0.5154,1.217,0.302,2.214,3.416,2.399,1.192,7.714,9.665,11.01,3.954,2.002,1.194,0.4703,0.8999,0.4524,0.8381,0.7899,1.554,6.769,4.967,4.364,7.341,1.146,0.956,2.021,1.439,1.517,1.01,0.5871,2.573,14.27,29.67,6.328,0.9997,1.112,0.7383,0.5294,0.6621,1.537,1.61,10.4,4.467,1.587,1.535,1.423,0.3983,0.2053,0.07867,2.613,3.633,6.139,2.011,0.5908,1.917,1.547,0.7649,0.2761,0.259,0.625,3.597,6.318,28.73,10.07,5.495,2.196,2.308,0.8521305908343431,-1.3148535363268459,0.8773231026269714,2.284826867403319
17,0.7437,1.646,2.74,1.056,2.422,1.088,21.4,13.31,2.349,3.104,1.656,1.681,2.08,1.04,0.9808,3.52,15.15,15.96,2.633,3.769,2.756,2.17,0.8116,0.4856,0.6233,2.043,0.6007,1.12,4.444,3.313,0.5283,3.093,3.483,3.764,0.6618,1.369,2.248,4.264,2.08,0.8372,13.13,0.4877,5.182,3.3,0.3117,0.296,0.2138,0.144,0.0829,0.04945,0.006888,0.007888,5.774,7.929,2.802,3.047,0.256,0.4152,1.067,0.2282,3.315,3.735,2.185,1.758,9.507,15.12,10.63,2.945,1.712,0.8946,0.2756,0.8904,0.3566,0.9833,1.091,2.166,9.971,3.815,4.878,6.606,0.5566,0.6444,2.382,1.698,1.212,1.127,0.6756,3.717,19.86,33.43,5.263,0.2271,1.202,0.3781,0.4397,0.647,1.976,1.434,14.18,2.342,0.6479,1.626,1.184,0.2255,0.156,0.07523,3.87,3.555,6.913,1.601,0.3657,2.334,0.9621,0.6763,0.2431,0.1604,0.6531,5.054,9.006,38.64,8.432,5.092,0.4381,2.806,0.8716202090558759,9.53390730391212,0.8765390633083974,2.1289352862755355
18,1.124,2.147,1.742,1.296,1.735,1.423,17.1,10.62,3.23,3.571,1.823,1.848,1.359,1.228,0.9182,2.443,11.79,13.73,3.285,4.071,3.082,2.634,1.542,0.9885,0.8696,1.427,0.6381,0.7983,2.788,2.808,1.054,3.42,2.503,2.967,1.717,1.78,1.726,3.027,2.361,1.357,10.05,1.33,3.804,3.422,1.298,0.8992,0.5935,0.4535,0.3043,0.2362,0.01321,0.003874,2.911,5.295,3.164,3.665,1.123,1.166,1.651,0.4921,1.546,2.84,2.131,1.463,6.75,10.73,11.21,3.775,2.162,1.385,0.8812,1.651,0.6268,0.8673,0.8339,1.518,6.315,3.958,4.602,6.621,1.531,1.221,1.885,1.356,1.346,1.23,0.7716,2.346,15.41,34.72,5.572,1.496,1.633,0.9658,0.8833,0.68,1.387,1.397,11.37,3.84,2.351,1.796,1.508,0.7517,0.5054,0.1014,2.171,2.784,5.259,1.888,1.192,2.084,1.542,1.264,0.6093,0.4198,0.6235,3.353,6.34,35.12,8.425,5.222,2.485,2.382,0.8727734416042592,1.3994950857583348,0.8788137229702923,2.1193516282602762
19,0.4264,0.7252,2.618,0.9892,2.473,0.9192,21.37,12.86,2.465,3.237,1.739,1.616,2.023,1.046,0.9945,3.421,15.07,16.34,2.736,3.824,2.96,1.847,0.5212,0.4077,0.5963,2.15,0.575,0.9212,4.551,3.376,0.5356,3.155,3.659,3.786,0.4842,0.715,2.115,4.402,2.189,0.7285,13.15,0.3347,5.073,3.552,0.377,0.3358,0.2338,0.1645,0.1157,0.07741,0.01187,0.01358,4.771,7.948,3.04,3.308,0.3217,0.3049,0.3565,0.1743,3.022,3.803,2.358,1.635,8.933,15.12,10.16,2.973,1.775,1.032,0.2853,0.4033,0.2439,0.6979,0.8558,2.229,10.11,3.812,5.164,6.634,0.474,0.7026,2.088,1.868,1.248,0.9567,0.7758,3.752,20.18,33.42,5.521,0.2954,0.9394,0.3696,0.3231,0.4538,1.913,1.424,14.51,2.174,0.8241,1.657,1.206,0.2539,0.1874,0.03361,3.322,3.827,7.087,1.776,0.2826,2.207,0.7268,0.3943,0.2532,0.1832,0.4612,5.193,9.06,38.44,8.924,5.235,0.6593,2.825,0.8693481777518903,8.37448689535556,0.8740432239211972,2.147691329836304
21,0.7331,1.838,2.872,1.095,2.488,1.052,21.39,12.97,2.35,2.953,1.57,1.497,2.136,1.196,1.02,3.432,15.08,16.41,2.642,3.752,2.839,2.035,0.8039,0.4375,0.7634,2.125,0.6621,1.011,4.168,3.311,0.5229,3.203,3.297,3.558,0.6432,1.493,2.2,4.594,2.257,0.8378,13.09,0.5312,4.715,3.272,0.2881,0.2851,0.192,0.1517,0.112,0.1151,0.01239,0.01044,5.126,7.816,2.871,3.034,0.2372,0.5699,1.262,0.2349,2.89,3.915,2.292,1.69,8.97,14.51,10.51,2.943,1.63,0.8328,0.2283,1.188,0.4246,0.8728,0.9806,1.992,9.763,3.865,4.911,6.663,0.5697,0.5655,2.188,1.632,1.228,1.115,0.673,3.574,20.25,33.84,5.385,0.1976,1.104,0.3343,0.4246,0.4982,2.002,1.532,14.26,2.269,0.6101,1.527,1.146,0.1844,0.1401,0.07896,3.325,3.673,6.928,1.629,0.3858,2.141,0.9539,0.903,0.311,0.3093,0.5414,5.097,8.897,38.74,9.024,5.025,0.4365,2.686,0.8734033659946938,9.021340817113126,0.8782053251394367,2.1140984487927477
22,0.9991,1.775,1.668,1.396,1.675,1.5,18.1,12.47,3.779,3.968,2.025,2.163,1.234,1.26,0.93,2.313,12.98,15.94,3.702,4.439,3.467,3.006,1.582,0.8534,0.7007,1.413,0.6673,0.6825,3.158,3.001,1.1,3.345,2.842,3.571,1.926,1.734,1.84,3.007,2.705,1.411,11.14,1.594,3.579,4.076,1.572,0.8818,0.4627,0.2698,0.1409,0.09872,0.004577,0.001718,3.188,6.285,3.894,4.178,1.378,1.036,1.306,0.3396,1.689,3.132,2.498,1.542,7.891,11.48,12.6,4.183,2.418,1.566,0.8146,1.201,0.3893,0.6089,0.6846,1.486,7.113,4.838,5.074,7.819,1.807,1.283,1.872,1.459,1.544,1.192,0.6656,2.413,16.57,35.82,6.392,1.693,1.585,0.9177,0.6965,0.5251,1.286,1.479,12.63,4.366,2.275,1.893,1.629,0.6845,0.3324,0.06849,2.046,3.211,6.345,2.202,1.123,1.991,1.617,1.082,0.4216,0.2524,0.4862,3.072,6.702,38.47,10.01,6.052,2.742,2.623,0.8641122609337293,9.440090817113125,0.8669623841476191,2.1903033360019415
23,0.3838,0.7309,2.751,0.9669,2.597,0.9322,21.84,12.92,2.607,3.263,1.69,1.585,2.111,1.106,1.144,3.54,15.54,16.84,2.767,3.906,3.022,1.817,0.474,0.3897,0.7198,2.312,0.6447,0.7519,4.695,3.5,0.5996,3.374,3.799,3.842,0.4221,0.7613,2.195,4.662,2.38,0.6736,13.47,0.2523,4.845,3.688,0.3244,0.2993,0.2247,0.1677,0.1293,0.09586,0.01577,0.01597,4.545,8.254,3.207,3.421,0.2599,0.2748,0.4136,0.207,2.849,3.991,2.554,1.461,8.811,14.97,10.32,3.004,1.784,1.019,0.2521,0.3986,0.2701,0.6734,0.7902,2.263,10.46,3.978,5.474,6.746,0.3515,0.6477,2.121,1.94,1.255,0.9143,0.8995,3.765,20.85,33.81,5.673,0.2444,0.7965,0.3165,0.2993,0.4606,2.07,1.533,14.86,2.226,0.9671,1.652,1.201,0.2205,0.1761,0.0274,2.964,4.11,7.352,1.908,0.2536,1.986,0.7085,0.3813,0.2386,0.1903,0.4431,5.387,9.187,39.04,9.175,5.441,0.6634,2.871,0.8621384779857072,10.332361726729621,0.8704052195298599,2.206153175456275
24,0.7032,1.677,2.53,0.8144,2.173,0.8438,21.28,12.88,2.239,2.919,1.509,1.514,1.814,0.862,0.7348,3.148,14.95,16.02,2.442,3.576,2.734,2.044,0.7662,0.4608,0.4597,1.765,0.4863,0.8349,4.096,3.012,0.4569,2.793,3.425,3.675,0.6121,1.132,1.998,4.027,1.827,0.6932,12.84,0.3402,4.76,3.18,0.266,0.241,0.1805,0.1432,0.09827,0.06252,0.009716,0.01055,4.597,7.644,2.772,2.918,0.2111,0.5215,1.15,0.2169,2.795,3.516,1.972,1.677,9.03,15.0,10.09,2.745,1.495,0.8238,0.2387,1.069,0.2755,0.6211,0.8073,1.777,9.77,3.405,4.873,6.483,0.3644,0.5043,2.011,1.692,1.058,0.8306,0.4699,3.442,20.08,33.05,5.184,0.1894,0.9074,0.3234,0.4234,0.3591,1.538,1.194,14.11,2.037,0.5308,1.434,1.112,0.1912,0.1454,0.02815,3.148,3.368,6.739,1.523,0.227,1.989,0.8589,0.8087,0.2843,0.1652,0.3549,4.757,9.035,38.13,8.448,4.815,0.3927,2.511,0.8759804150078568,4.383625457698976,0.8780347762877622,2.092470120029767
25,0.7201,1.127,1.459,1.409,1.382,1.711,12.28,9.648,4.636,4.353,1.977,2.202,1.07,1.309,1.008,1.888,9.371,13.05,4.097,4.644,3.438,3.046,1.25,0.6239,0.5434,1.366,0.7546,0.4905,2.94,2.672,1.187,2.965,2.912,3.695,1.711,1.142,1.763,2.673,2.771,1.208,8.975,1.725,2.8,4.356,1.669,0.7634,0.3946,0.2503,0.1761,0.1367,0.01032,0.004818,2.88,5.415,3.849,4.323,1.337,0.7171,0.7546,0.287,1.613,3.034,2.59,1.107,6.567,7.562,9.468,4.61,2.491,1.535,0.6774,0.6756,0.3362,0.4738,0.5302,1.33,5.289,5.237,4.157,7.005,2.015,1.204,1.707,1.451,1.602,1.053,0.627,2.109,11.78,22.97,6.391,1.91,1.176,0.8339,0.5159,0.5665,1.225,1.631,9.119,4.668,2.467,1.832,1.547,0.6119,0.2797,0.08467,1.614,3.148,5.734,2.375,0.9624,1.665,1.426,0.7325,0.3435,0.2466,0.4389,2.55,5.383,25.08,9.013,5.821,3.322,2.59,0.7504675301433268,-8.59845153208711,0.8229651541775683,2.9680940672783773
