iteration,total_runs,obs_realization,par_realization,obgnme
0,200,0,0,451786
0,200,1,1,451861
0,200,2,2,451946
0,200,3,3,451828
0,200,4,4,451873
0,200,5,5,453109
0,200,6,6,451763
0,200,7,7,633933
0,200,8,8,451691
0,200,9,9,636912
0,200,10,10,597367
0,200,11,11,451914
0,200,12,12,453628
0,200,13,13,450969
0,200,14,14,456662
0,200,15,15,660224
0,200,16,16,450167
0,200,17,17,452241
0,200,18,18,613324
0,200,19,19,596413
0,200,20,20,451908
0,200,21,21,661292
0,200,22,22,451723
0,200,23,23,603541
0,200,24,24,451347
0,200,25,25,452105
0,200,26,26,666398
0,200,27,27,523920
0,200,28,28,452144
0,200,29,29,449856
0,200,30,30,663761
0,200,31,31,634394
0,200,32,32,551934
0,200,33,33,451893
0,200,34,34,648315
0,200,35,35,452074
0,200,36,36,451899
0,200,37,37,451748
0,200,38,38,498484
0,200,39,39,451829
0,200,40,40,451989
0,200,41,41,461046
0,200,42,42,597397
0,200,43,43,455615
0,200,44,44,451955
0,200,45,45,593447
0,200,46,46,625532
0,200,47,47,602844
0,200,48,48,613476
0,200,49,49,452112
0,200,50,50,452095
0,200,51,51,574442
0,200,52,52,451780
0,200,53,53,614038
0,200,54,54,451972
0,200,55,55,453267
0,200,56,56,451847
0,200,57,57,488886
0,200,58,58,626906
0,200,59,59,660303
0,200,60,60,451979
0,200,61,61,451916
0,200,62,62,596446
0,200,63,63,451789
0,200,64,64,633602
0,200,65,65,454181
0,200,66,66,584521
0,200,67,67,451955
0,200,68,68,594890
0,200,69,69,452074
0,200,70,70,624404
0,200,71,71,451728
0,200,72,72,636632
0,200,73,73,613992
0,200,74,74,451743
0,200,75,75,451972
0,200,76,76,637499
0,200,77,77,451390
0,200,78,78,648850
0,200,79,79,655726
0,200,80,80,624463
0,200,81,81,669595
0,200,82,82,623250
0,200,83,83,451809
0,200,84,84,451692
0,200,85,85,611730
0,200,86,86,605718
0,200,87,87,451842
0,200,88,88,451996
0,200,89,89,451873
0,200,90,90,629352
0,200,91,91,615653
0,200,92,92,451957
0,200,93,93,600430
0,200,94,94,613396
0,200,95,95,452066
0,200,96,96,451848
0,200,97,97,612849
0,200,98,98,451827
0,200,99,99,638305
0,200,100,100,454309
0,200,101,101,622984
0,200,102,102,451082
0,200,103,103,611566
0,200,104,104,596344
0,200,105,105,610888
0,200,106,106,451451
0,200,107,107,616773
0,200,108,108,456977
0,200,109,109,630907
0,200,110,110,451521
0,200,111,111,451671
0,200,112,112,578109
0,200,113,113,451829
0,200,114,114,454720
0,200,115,115,596253
0,200,116,116,452077
0,200,117,117,451780
0,200,118,118,451570
0,200,119,119,452054
0,200,120,120,631407
0,200,121,121,650771
0,200,122,122,631350
0,200,123,123,450022
0,200,124,124,451749
0,200,125,125,595823
0,200,126,126,632211
0,200,127,127,451785
0,200,128,128,612808
0,200,129,129,476608
0,200,130,130,664340
0,200,131,131,534097
0,200,132,132,622827
0,200,133,133,595503
0,200,134,134,610729
0,200,135,135,451929
0,200,136,136,451867
0,200,137,137,598050
0,200,138,138,451891
0,200,139,139,450419
0,200,140,140,452129
0,200,141,141,602449
0,200,142,142,625557
0,200,143,143,561449
0,200,144,144,623436
0,200,145,145,631977
0,200,146,146,451931
0,200,147,147,452003
0,200,148,148,687846
0,200,149,149,636442
0,200,150,150,458845
0,200,151,151,638661
0,200,152,152,644352
0,200,153,153,624612
0,200,154,154,604600
