,hru_2,hru_4,hru_6,hru_7,hru_12,hru_14,hru_16,hru_18,hru_21,hru_24,hru_25,hru_28,hru_29,hru_31,hru_38,hru_40,hru_41,hru_44,hru_58,hru_73,hru_76,tot_irr
2016-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-31,452.112,445.768,413.285,452.559,452.06,442.453,455.693,403.93,459.619,401.666,407.23,447.664,389.194,412.588,374.867,386.28,425.506,432.898,448.69,428.678,459.724,402.02605087454964
2016-06-30,426.272,446.979,441.744,426.592,432.497,446.532,450.121,446.248,436.504,433.483,432.581,439.258,436.072,452.468,435.683,440.181,457.071,455.268,449.68,452.778,436.603,440.7956865270427
2016-07-31,575.115,573.946,589.333,575.816,585.35,582.725,577.373,598.788,563.552,608.587,605.356,581.624,618.856,602.174,623.916,627.872,593.781,594.965,579.073,585.496,563.726,609.7282256315883
2016-08-31,516.625,493.662,505.921,517.636,527.127,518.374,495.326,512.498,511.405,511.602,512.505,503.923,520.558,506.109,523.775,526.072,500.336,514.497,500.655,495.894,511.651,515.7191571131522
2016-09-30,159.633,158.172,164.075,159.9,163.071,161.941,159.378,166.791,155.244,169.397,168.333,161.417,172.79,167.069,174.254,175.318,164.059,166.237,160.119,162.478,155.311,169.80604443913174
2016-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31,469.664,463.535,435.15,470.112,469.429,459.752,473.836,425.067,475.854,418.776,424.487,465.836,405.791,433.067,391.045,402.301,447.148,455.633,466.448,450.454,475.96,419.7981850203487
2017-06-30,416.593,437.807,433.177,416.907,422.862,437.1,441.203,437.756,426.214,428.39,424.513,430.23,428.385,444.56,428.099,432.715,448.852,446.605,440.461,444.532,426.311,433.072952302851
2017-07-31,571.44,568.179,581.526,572.168,581.458,577.74,570.95,590.3,562.03,597.45,595.44,575.75,607.048,591.666,611.637,615.238,584.436,587.567,573.485,576.375,562.21,599.2083876150867
2017-08-31,514.51,500.94,505.691,515.509,525.126,516.851,494.543,512.536,508.287,512.704,513.12,511.395,521.93,506.959,525.334,527.772,500.72,521.245,508.229,496.186,508.531,517.1246220644487
2017-09-30,145.548,142.93,147.699,145.829,148.864,147.13,143.773,150.035,142.311,151.17,150.784,146.114,154.192,149.19,155.396,156.264,146.829,150.089,144.975,145.372,142.381,151.9233650508162
2017-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-31,463.472,454.82,424.267,463.959,462.868,451.24,464.946,412.741,475.581,404.361,410.491,457.19,391.12,419.01,376.577,388.448,434.178,445.31,457.968,437.977,475.7,406.65378759785165
2018-06-30,393.638,414.278,411.273,393.922,400.31,415.923,414.609,418.868,414.445,400.33,407.276,404.776,394.041,422.556,385.811,379.776,426.952,422.376,416.711,421.482,414.55,399.26754725236844
2018-07-31,577.681,578.683,596.152,578.353,588.133,586.647,582.782,606.301,563.809,618.83,614.339,586.463,629.794,611.769,635.342,639.667,602.18,601.36,583.621,593.667,563.976,619.3407123771293
2018-08-31,532.218,520.42,534.05,533.221,543.341,535.918,522.422,541.175,523.874,541.477,541.802,531.233,550.972,535.507,554.474,556.985,528.959,542.83,527.701,524.247,524.121,544.9073599302807
