,hru_2,hru_4,hru_6,hru_7,hru_12,hru_14,hru_16,hru_18,hru_21,hru_24,hru_25,hru_28,hru_29,hru_31,hru_36,hru_38,hru_40,hru_41,hru_44,hru_46,hru_48,hru_50,hru_52,hru_55,hru_58,hru_60,hru_62,hru_64,hru_65,hru_68,hru_69,hru_71,hru_73,hru_76,tot_irr
2016-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-31,498.798,496.534,493.884,498.969,496.586,498.1,494.655,495.379,504.681,492.486,489.507,495.267,491.898,493.575,488.276,487.799,493.4,495.607,496.197,471.677,486.99,476.014,471.839,472.404,509.264,478.644,487.269,477.811,485.03,478.04,461.331,477.883,492.727,504.74,488.3172635966564
2016-06-30,557.651,563.375,562.729,557.943,562.105,552.804,551.348,557.727,555.409,553.944,568.745,557.667,557.986,556.885,485.211,560.867,565.353,557.633,563.611,482.549,482.831,485.954,482.944,484.322,561.222,474.479,442.374,473.419,446.048,457.468,464.798,473.555,549.673,555.501,538.4701773632839
2016-07-31,583.404,593.033,588.186,583.901,588.26,586.32,592.216,600.833,558.154,577.097,591.844,574.784,585.008,587.344,599.554,582.488,583.841,587.569,581.435,605.066,592.243,604.167,606.109,602.48,535.218,602.347,533.886,567.06,559.775,562.409,569.956,567.379,589.858,558.273,584.5851871442059
2016-08-31,616.216,628.968,639.418,639.12,627.787,622.593,630.891,634.982,604.348,604.817,627.362,599.893,609.592,623.543,651.36,618.067,612.505,622.747,601.515,640.432,635.903,659.388,642.647,636.668,623.794,651.511,532.686,580.732,571.408,575.616,588.543,581.432,619.351,604.577,615.832405330886
2016-09-30,149.318,150.285,158.455,152.529,149.603,156.909,162.138,158.657,123.773,156.61,160.991,146.168,162.232,154.371,189.503,174.835,173.863,154.541,149.554,189.741,184.671,191.888,190.338,188.877,151.797,190.121,154.781,171.778,167.328,168.738,173.705,171.961,152.089,123.811,167.34034884545417
2016-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
