real_name,obd_irr_paddy_20160531,obd_irr_paddy_20160630,obd_irr_paddy_20160731,obd_irr_paddy_20160831,obd_irr_paddy_20160930,obd_irr_paddy_20170531,obd_irr_paddy_20170630,obd_irr_paddy_20170731,obd_irr_paddy_20170831,obd_irr_paddy_20170930,obd_irr_paddy_20180531,obd_irr_paddy_20180630,obd_irr_paddy_20180731,obd_irr_paddy_20180831,obd_irr_paddy_20180930,obd_irr_paddy_20190531,obd_irr_paddy_20190630,obd_irr_paddy_20190731,obd_irr_paddy_20190831,obd_irr_paddy_20190930,obd_irr_paddy_20200531,obd_irr_paddy_20200630,obd_irr_paddy_20200731,obd_irr_paddy_20200831,obd_irr_paddy_20200930,obd_irr_paddy_20210531,obd_irr_paddy_20210630,obd_irr_paddy_20210731,obd_irr_paddy_20210831,obd_irr_paddy_20210930,obd_irr_paddy_20220531,obd_irr_paddy_20220630,obd_irr_paddy_20220731,obd_irr_paddy_20220831,obd_irr_paddy_20220930
0,430.057,469.274,632.839,534.833,178.416,447.894,463.334,620.096,537.814,159.297,431.128,430.18,645.053,567.661,167.905,430.981,460.668,639.955,566.873,170.659,401.189,441.669,601.717,567.099,174.779,420.695,421.496,588.802,525.698,146.2,436.348,466.991,622.802,600.289,182.502
1,429.957,469.172,632.756,534.762,178.382,447.794,463.23,620.021,537.734,159.267,431.041,430.069,644.961,567.573,167.875,430.891,460.573,639.865,566.789,170.625,401.1,441.57,601.638,567.014,174.748,420.609,421.42,588.728,525.629,146.173,436.235,466.888,622.726,600.172,182.461
2,429.794,469.007,632.624,534.652,178.333,447.631,463.061,619.902,537.621,159.227,430.899,429.89,644.814,567.443,167.831,430.745,460.418,639.722,566.67,170.585,400.956,441.409,601.528,566.879,174.702,420.47,421.295,588.608,525.527,146.138,436.051,466.722,622.605,600.01,182.408
3,430.023,469.239,632.801,534.795,178.393,447.86,463.298,620.061,537.743,159.265,431.098,430.142,645.014,567.602,167.887,430.95,460.636,639.917,566.797,170.604,401.159,441.634,601.641,567.061,174.76,420.666,421.469,588.776,525.647,146.168,436.309,466.951,622.767,600.181,182.451
4,429.854,469.068,632.666,534.683,178.343,447.691,463.124,619.939,537.632,159.227,430.951,429.956,644.863,567.47,167.842,430.799,460.475,639.77,566.68,170.569,401.01,441.468,601.533,566.923,174.713,420.521,421.34,588.652,525.545,146.135,436.119,466.78,622.643,600.021,182.401
5,430.01,469.226,632.784,534.779,178.382,447.847,463.285,620.044,537.703,159.247,431.087,430.128,644.996,567.571,167.878,430.939,460.623,639.901,566.754,170.57,401.147,441.621,601.598,567.046,174.751,420.655,421.458,588.766,525.62,146.148,436.295,466.934,622.75,600.118,182.42
6,429.892,469.107,632.697,534.709,178.355,447.729,463.163,619.967,537.66,159.237,430.984,429.998,644.897,567.502,167.852,430.833,460.511,639.803,566.709,170.58,401.043,441.505,601.561,566.954,174.724,420.554,421.369,588.679,525.569,146.144,436.162,466.819,622.671,600.062,182.415
7,430.054,469.271,632.836,534.829,178.414,447.891,463.331,620.093,537.806,159.293,431.126,430.177,645.05,567.655,167.903,430.978,460.666,639.952,566.865,170.653,401.187,441.666,601.709,567.096,174.777,420.693,421.494,588.8,525.693,146.197,436.345,466.987,622.799,600.277,182.497
8,429.494,468.704,632.379,534.447,178.239,447.331,462.752,619.682,537.401,159.147,430.637,429.56,644.541,567.196,167.747,430.477,460.132,639.457,566.439,170.502,400.691,441.113,601.313,566.629,174.615,420.213,421.066,588.387,525.333,146.068,435.713,466.416,622.379,599.696,182.302
9,430.395,469.616,633.113,535.061,178.519,448.232,463.683,620.343,538.048,159.38,431.423,430.551,645.359,567.931,167.997,431.283,460.99,640.252,567.118,170.74,401.488,442.002,601.945,567.379,174.875,420.984,421.754,589.051,525.908,146.272,436.729,467.334,623.053,600.622,182.611
10,429.745,468.958,632.571,534.601,178.302,447.582,463.011,619.853,537.525,159.184,430.857,429.837,644.758,567.363,167.807,430.702,460.372,639.669,566.567,170.511,400.913,441.36,601.425,566.827,174.677,420.428,421.256,588.571,525.458,146.095,435.996,466.666,622.555,599.864,182.339
11,429.952,469.167,632.736,534.739,178.363,447.789,463.225,620.001,537.66,159.231,431.036,430.064,644.943,567.524,167.862,430.887,460.568,639.849,566.709,170.553,401.096,441.564,601.556,566.997,174.734,420.605,421.413,588.723,525.582,146.134,436.229,466.875,622.706,600.056,182.399
12,429.986,469.202,632.767,534.764,178.377,447.823,463.26,620.029,537.698,159.247,431.066,430.102,644.977,567.559,167.874,430.917,460.601,639.882,566.749,170.576,401.126,441.598,601.594,567.027,174.746,420.634,421.44,588.749,525.612,146.15,436.268,466.911,622.735,600.114,182.422
13,430.082,469.299,632.855,534.844,178.419,447.919,463.359,620.11,537.812,159.294,431.15,430.207,645.072,567.668,167.908,431.003,460.692,639.974,566.871,170.646,401.211,441.693,601.713,567.116,174.782,420.716,421.515,588.82,525.701,146.195,436.376,467.014,622.817,600.283,182.494
14,430.095,469.313,632.853,534.837,178.408,447.932,463.373,620.106,537.763,159.268,431.161,430.222,645.073,567.64,167.901,431.015,460.705,639.975,566.817,170.59,401.223,441.706,601.656,567.116,174.775,420.728,421.523,588.829,525.674,146.167,436.391,467.021,622.814,600.204,182.448
15,429.738,468.952,632.563,534.595,178.297,447.575,463.004,619.845,537.508,159.176,430.851,429.829,644.75,567.35,167.803,430.696,460.365,639.66,566.549,170.498,400.907,441.353,601.408,566.82,174.673,420.422,421.251,588.566,525.447,146.087,435.988,466.658,622.547,599.839,182.327
16,429.776,468.99,632.594,534.62,178.31,447.613,463.044,619.874,537.539,159.188,430.884,429.871,644.785,567.383,167.814,430.73,460.401,639.695,566.582,170.511,400.941,441.391,601.438,566.852,174.684,420.455,421.28,588.594,525.473,146.098,436.031,466.697,622.576,599.884,182.343
17,429.562,468.773,632.431,534.488,178.256,447.399,462.823,619.728,537.433,159.157,430.697,429.635,644.6,567.24,167.763,430.538,460.198,639.514,566.472,170.503,400.752,441.18,601.342,566.683,174.631,420.272,421.118,588.437,525.366,146.075,435.79,466.484,622.427,599.739,182.311
18,430.605,469.828,633.281,535.2,178.581,448.441,463.899,620.494,538.19,159.43,431.605,430.777,645.547,568.097,168.053,431.47,461.189,640.435,567.267,170.787,401.673,442.208,602.082,567.552,174.934,421.163,421.913,589.205,526.037,146.315,436.966,467.546,623.208,600.825,182.676
19,429.821,469.035,632.643,534.666,178.338,447.659,463.09,619.92,537.626,159.227,430.923,429.921,644.836,567.456,167.836,430.77,460.445,639.744,566.674,170.578,400.981,441.436,601.53,566.899,174.707,420.494,421.316,588.628,525.535,146.137,436.082,466.749,622.622,600.015,182.405
20,429.609,468.821,632.464,534.513,178.265,447.446,462.871,619.757,537.444,159.157,430.738,429.687,644.638,567.263,167.772,430.581,460.242,639.552,566.483,170.492,400.793,441.227,601.349,566.718,174.641,420.312,421.153,588.471,525.381,146.073,435.843,466.529,622.457,599.752,182.307
21,429.85,469.065,632.654,534.67,178.332,447.688,463.12,619.927,537.587,159.205,430.948,429.952,644.851,567.441,167.834,430.796,460.472,639.76,566.633,170.526,401.006,441.464,601.485,566.913,174.705,420.518,421.336,588.648,525.517,146.112,436.115,466.772,622.631,599.952,182.364
22,429.944,469.159,632.729,534.734,178.36,447.781,463.217,619.995,537.651,159.227,431.03,430.055,644.936,567.515,167.859,430.88,460.561,639.842,566.7,170.547,401.089,441.556,601.547,566.99,174.731,420.598,421.407,588.717,525.575,146.131,436.22,466.866,622.7,600.043,182.393
23,431.136,470.365,633.709,535.556,178.741,448.973,464.448,620.879,538.553,159.558,432.068,431.352,646.026,568.519,168.198,431.945,461.695,640.9,567.647,170.908,402.143,442.733,602.433,567.991,175.083,421.618,422.318,589.597,526.364,146.425,437.565,468.086,623.602,601.343,182.841
24,429.75,468.963,632.586,534.62,178.317,447.587,463.016,619.868,537.581,159.212,430.86,429.842,644.772,567.402,167.817,430.706,460.376,639.681,566.627,170.565,400.917,441.365,601.488,566.841,174.688,420.432,421.261,588.575,525.494,146.124,436.001,466.676,622.57,599.952,182.386
25,430.744,469.969,633.381,535.278,178.609,448.581,464.043,620.582,538.228,159.435,431.727,430.928,645.663,568.171,168.082,431.595,461.322,640.547,567.306,170.762,401.796,442.346,602.111,567.656,174.962,421.283,422.018,589.307,526.088,146.313,437.123,467.682,623.299,600.872,182.67
26,429.766,468.98,632.593,534.622,178.315,447.603,463.033,619.874,537.563,159.201,430.875,429.86,644.782,567.395,167.816,430.721,460.392,639.691,566.608,170.54,400.932,441.381,601.466,566.849,174.687,420.446,421.273,588.587,525.485,146.112,436.02,466.69,622.576,599.923,182.367
27,429.88,469.095,632.679,534.691,178.342,447.717,463.151,619.95,537.613,159.214,430.974,429.985,644.879,567.467,167.843,430.823,460.5,639.787,566.659,170.538,401.032,441.493,601.51,566.938,174.714,420.544,421.359,588.67,525.539,146.121,436.148,466.802,622.654,599.989,182.378
28,429.384,468.593,632.298,534.896,178.439,447.221,462.639,619.706,538.204,159.236,430.542,429.44,644.696,568.152,167.759,430.38,460.028,639.392,566.896,170.544,400.595,441.004,601.192,567.329,174.695,420.12,420.981,585.992,525.275,146.13,435.527,462.999,616.5,595.75,181.841
